Provider_ID,Avg_Bill,Transaction_Count,Total_Revenue,State_Code,State_Full,Z_Score
P001,2564.7215160265664,3463,8881630.61,01,Alabama,0.6055186312693082
P002,2543.6534383033418,3112,7915849.5,40,Oklahoma,0.28008556058333267
P003,2623.5158620689654,290,760819.6,28,Mississippi,1.5136994735328413
P004,2483.0781476683937,772,1916936.33,10,Delaware,-0.655605065680851
P005,2541.7189876081366,4277,10870932.11,25,Massachusetts,0.25020460807776645
P006,2534.464521318132,6403,16228176.33,10,Delaware,0.1381467700557637
P007,2541.960563115908,2131,5416917.96,26,Michigan,0.2539361615839458
P008,2531.658465909091,2816,7129150.24,10,Delaware,0.09480236814705993
P009,2508.753621154884,5559,13946161.38,26,Michigan,-0.25900276110448467
P010,2554.9075862068967,638,1630031.04,36,New York,0.45392543142122294
P011,2820.391860465116,43,121276.85,06,California,4.554791382539723
P012,2532.7330990415335,5321,13476672.82,44,Rhode Island,0.11140194428048995
P013,2530.1327260367098,1471,3721825.2399999998,29,Missouri,0.07123466452169967
P014,2499.11752688172,930,2324179.3,35,New Mexico,-0.407848981909831
P015,2481.7188297311545,1897,4707820.62,55,Wisconsin,-0.6766020933245565
P016,2467.9152365308805,1522,3756166.99,51,Virginia,-0.8898225769718735
P017,2531.638838028169,1704,4313912.58,27,Minnesota,0.09449918141862089
P018,2502.9613004484304,1784,4465282.96,08,Colorado,-0.34847521980066704
P019,2515.7941329258974,1309,3293174.52,08,Colorado,-0.1502498224196283
P020,2522.9871784737,3289,8298104.83,18,Indiana,-0.039140734492490906
P021,2523.240420808934,7343,18528154.41,12,Florida,-0.03522896656257146
P022,2498.061923076923,104,259798.44,19,Iowa,-0.42415461701028573
P023,2484.1425673534072,2524,6269975.84,06,California,-0.6391632539909936
P024,2533.781701680672,2856,7236480.54,22,Louisiana,0.1275994342113399
P025,2561.819693675889,6072,15555369.18,02,Alaska,0.5606949425316735
P026,2566.7189855072465,759,1948139.71,27,Minnesota,0.6363730184250322
P027,2464.695325779037,353,870037.45,12,Florida,-0.9395596938115425
P028,2543.483896396396,1332,3387920.55,32,Nevada,0.2774666912155574
P029,2521.24679413456,6956,17537792.7,09,Connecticut,-0.06602399489720516
P030,2478.4443474465297,4582,11356232.0,40,Oklahoma,-0.7271821623176368
P031,2549.471362382791,1813,4622191.58,29,Missouri,0.36995350786672043
P032,2465.9171847133757,785,1935744.99,49,Utah,-0.9206859593317881
P033,2522.134845360825,7178,18103883.92,28,Mississippi,-0.05230650053030093
P034,2465.0193776824035,466,1148699.03,49,Utah,-0.9345541490551753
P035,2560.0529957805907,711,1820197.68,39,Ohio,0.5334052235267155
P036,2512.201938610662,619,1555053.0,44,Rhode Island,-0.20573750581748432
P037,2484.895780346821,346,859773.9400000001,08,Colorado,-0.6275285704404846
P038,2490.3687752442997,1535,3822716.07,32,Nevada,-0.5429886537602008
P039,2549.7230891089107,1010,2575220.32,01,Alabama,0.37384186458018215
P040,2517.2641174089067,2470,6217642.37,34,New Jersey,-0.1275433576699232
P041,2503.2851469387756,2450,6133048.61,17,Illinois,-0.34347284800536376
P042,2618.9513524590166,244,639024.13,34,New Jersey,1.4431926908042114
P043,2549.1143866943867,1443,3678372.06,30,Montana,0.3644393980383887
P044,2561.8038740920097,413,1058025.0,23,Maine,0.5604505815687756
P045,2542.1070049369173,1823,4634261.07,33,New Hampshire,0.2561982099831403
P046,2490.3815415358263,3503,8723806.54,08,Colorado,-0.5427914562034359
P047,2528.6093309859157,284,718125.05,50,Vermont,0.047703180740375634
P048,2558.881565217391,1380,3531256.56,09,Connecticut,0.5153104428691921
P049,2573.1173978494626,465,1196499.59,27,Minnesota,0.7352076156482527
P050,2517.4217908031087,3088,7773798.49,15,Hawaii,-0.1251078181055295
P051,2505.4914258188824,1038,2600700.1,09,Connecticut,-0.3093930368249033
P052,2400.5577386934674,199,477710.99,05,Arkansas,-1.9302761790007454
P053,2522.0914600107353,1863,4698656.39,35,New Mexico,-0.05297666265367475
